asset_id,css_class,category_id,category_slug,category_name,sequence_in_category,source_size,work_size,source_file,source_decoded,clean_png_512,svg_512_tight,webp_original_transparent,webp_background_1920,bg_remove_method,bbox_512_alpha,visible_area_pct_512,svg_path_count,svg_file_chars,review_flags
wafo-00-wafo_core-004,wafo-asset--00-wafo_core-004,00,wafo_core,WAFO Core 核心風格測試,4,960x960,max512,00_WAFO_Core_#U6838#U5fc3#U98a8#U683c#U6e2c#U8a66/2ba32ee7-06bc-4efa-82f7-ebabb3640593.png,00_WAFO_Core_核心風格測試/2ba32ee7-06bc-4efa-82f7-ebabb3640593.png,01_clean_png_512_transparent/00_wafo_core/wafo-00-wafo_core-004.png,02_svg_512_tight_currentColor/00_wafo_core/wafo-00-wafo_core-004.svg,03_webp_original_transparent_q86/00_wafo_core/wafo-00-wafo_core-004.webp,04_webp_background_1920x1080/00_wafo_core/wafo-00-wafo_core-004-bg1920.webp,v2_fast_clean_then_svg,"12,12,500,500",89.642,54,3613,very_large_visible_area
wafo-00-wafo_core-008,wafo-asset--00-wafo_core-008,00,wafo_core,WAFO Core 核心風格測試,8,626x626,max512,00_WAFO_Core_#U6838#U5fc3#U98a8#U683c#U6e2c#U8a66/45dca912-5904-461e-9f51-209de0ea416c.png,00_WAFO_Core_核心風格測試/45dca912-5904-461e-9f51-209de0ea416c.png,01_clean_png_512_transparent/00_wafo_core/wafo-00-wafo_core-008.png,02_svg_512_tight_currentColor/00_wafo_core/wafo-00-wafo_core-008.svg,03_webp_original_transparent_q86/00_wafo_core/wafo-00-wafo_core-008.webp,04_webp_background_1920x1080/00_wafo_core/wafo-00-wafo_core-008-bg1920.webp,v2_fast_clean_then_svg,"37,12,475,500",67.123,125,8681,very_large_visible_area
wafo-00-wafo_core-016,wafo-asset--00-wafo_core-016,00,wafo_core,WAFO Core 核心風格測試,16,1536x1024,max512,00_WAFO_Core_#U6838#U5fc3#U98a8#U683c#U6e2c#U8a66/8f57e2c3-4fc0-433a-a7f4-07a19564ba04.png,00_WAFO_Core_核心風格測試/8f57e2c3-4fc0-433a-a7f4-07a19564ba04.png,01_clean_png_512_transparent/00_wafo_core/wafo-00-wafo_core-016.png,02_svg_512_tight_currentColor/00_wafo_core/wafo-00-wafo_core-016.svg,03_webp_original_transparent_q86/00_wafo_core/wafo-00-wafo_core-016.webp,04_webp_background_1920x1080/00_wafo_core/wafo-00-wafo_core-016-bg1920.webp,v2_fast_clean_then_svg,"15,93,497,421",17.484,291,24726,complex_svg_many_paths
wafo-00-wafo_core-017,wafo-asset--00-wafo_core-017,00,wafo_core,WAFO Core 核心風格測試,17,980x980,max512,00_WAFO_Core_#U6838#U5fc3#U98a8#U683c#U6e2c#U8a66/9eef8f4a-4057-4dd8-b874-18b2c881171d.png,00_WAFO_Core_核心風格測試/9eef8f4a-4057-4dd8-b874-18b2c881171d.png,01_clean_png_512_transparent/00_wafo_core/wafo-00-wafo_core-017.png,02_svg_512_tight_currentColor/00_wafo_core/wafo-00-wafo_core-017.svg,03_webp_original_transparent_q86/00_wafo_core/wafo-00-wafo_core-017.webp,04_webp_background_1920x1080/00_wafo_core/wafo-00-wafo_core-017-bg1920.webp,v2_fast_clean_then_svg,"12,12,500,500",90.845,1,236,very_large_visible_area
wafo-01-yantra-003,wafo-asset--01-yantra-003,01,yantra,Yantra 法刺符咒,3,1254x1254,max512,01_Yantra_#U6cd5#U523a#U7b26#U5492/#U6cf0#U5f0f#U795e#U8056#U9cc4#U9b5a#U5716#U6848.png,01_Yantra_法刺符咒/泰式神聖鳄魚圖案.png,01_clean_png_512_transparent/01_yantra/wafo-01-yantra-003.png,02_svg_512_tight_currentColor/01_yantra/wafo-01-yantra-003.svg,03_webp_original_transparent_q86/01_yantra/wafo-01-yantra-003.webp,04_webp_background_1920x1080/01_yantra/wafo-01-yantra-003-bg1920.webp,v2_fast_clean_then_svg,"131,14,380,498",16.183,294,19723,complex_svg_many_paths
wafo-01-yantra-005,wafo-asset--01-yantra-005,01,yantra,Yantra 法刺符咒,5,1254x1254,max512,01_Yantra_#U6cd5#U523a#U7b26#U5492/#U795e#U8056#U6cf0#U5f0f#U7b26#U5492#U8a2d#U8a08.png,01_Yantra_法刺符咒/神聖泰式符咒設計.png,01_clean_png_512_transparent/01_yantra/wafo-01-yantra-005.png,02_svg_512_tight_currentColor/01_yantra/wafo-01-yantra-005.svg,03_webp_original_transparent_q86/01_yantra/wafo-01-yantra-005.webp,04_webp_background_1920x1080/01_yantra/wafo-01-yantra-005-bg1920.webp,v2_fast_clean_then_svg,"12,12,500,500",34.202,813,67036,complex_svg_many_paths
wafo-02-deity_guardian-001,wafo-asset--02-deity_guardian-001,02,deity_guardian,Deity Guardian 天神護法神獸,1,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U4f5b#U6559#U795e#U50cf#U5716#U50cf.png,02_Deity_Guardian_天神護法神獸/佛教神像圖像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-001.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-001.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-001.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-001-bg1920.webp,v2_fast_clean_then_svg,"89,14,423,498",21.547,347,22023,complex_svg_many_paths
wafo-02-deity_guardian-002,wafo-asset--02-deity_guardian-002,02,deity_guardian,Deity Guardian 天神護法神獸,2,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U51a5#U60f3#U4e2d#U7684#U667a#U8005#U795e#U50cf.png,02_Deity_Guardian_天神護法神獸/冥想中的智者神像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-002.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-002.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-002.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-002-bg1920.webp,v2_fast_clean_then_svg,"110,14,401,498",16.553,260,24088,complex_svg_many_paths
wafo-02-deity_guardian-003,wafo-asset--02-deity_guardian-003,02,deity_guardian,Deity Guardian 天神護法神獸,3,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U541e#U65e5#U795e#U50cf#U5716#U9a30.png,02_Deity_Guardian_天神護法神獸/吞日神像圖騰.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-003.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-003.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-003.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-003-bg1920.webp,v2_fast_clean_then_svg,"25,14,487,498",23.49,501,27303,complex_svg_many_paths
wafo-02-deity_guardian-004,wafo-asset--02-deity_guardian-004,02,deity_guardian,Deity Guardian 天神護法神獸,4,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U56db#U9762#U795e#U50cf#U7684#U5178#U96c5#U8f2a#U5ed3.png,02_Deity_Guardian_天神護法神獸/四面神像的典雅輪廓.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-004.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-004.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-004.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-004-bg1920.webp,v2_fast_clean_then_svg,"66,15,445,497",20.358,427,25064,complex_svg_many_paths
wafo-02-deity_guardian-005,wafo-asset--02-deity_guardian-005,02,deity_guardian,Deity Guardian 天神護法神獸,5,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U6cf0#U570b#U795e#U7334#U6230#U58eb#U96d5#U50cf.png,02_Deity_Guardian_天神護法神獸/泰國神猴戰士雕像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-005.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-005.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-005.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-005-bg1920.webp,v2_fast_clean_then_svg,"89,14,423,498",26.693,536,29838,complex_svg_many_paths
wafo-02-deity_guardian-006,wafo-asset--02-deity_guardian-006,02,deity_guardian,Deity Guardian 天神護法神獸,6,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U6cf0#U570b#U795e#U7947#U8207#U5927#U8c61#U7684#U8056#U50cf.png,02_Deity_Guardian_天神護法神獸/泰國神祇與大象的聖像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-006.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-006.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-006.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-006-bg1920.webp,v2_fast_clean_then_svg,"82,14,429,497",18.303,260,17073,complex_svg_many_paths
wafo-02-deity_guardian-007,wafo-asset--02-deity_guardian-007,02,deity_guardian,Deity Guardian 天神護法神獸,7,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U6cf0#U5f0f#U795e#U7345#U5b88#U8b77#U7378#U5716#U6848.png,02_Deity_Guardian_天神護法神獸/泰式神獅守護獸圖案.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-007.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-007.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-007.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-007-bg1920.webp,v2_fast_clean_then_svg,"12,12,500,500",53.242,998,57187,complex_svg_many_paths
wafo-02-deity_guardian-010,wafo-asset--02-deity_guardian-010,02,deity_guardian,Deity Guardian 天神護法神獸,10,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U6cf0#U5f0f#U795e#U7947#U5b88#U8b77#U9762#U5177#U5716#U6848.png,02_Deity_Guardian_天神護法神獸/泰式神祇守護面具圖案.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-010.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-010.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-010.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-010-bg1920.webp,v2_fast_clean_then_svg,"96,15,416,497",16.595,340,26447,complex_svg_many_paths
wafo-02-deity_guardian-011,wafo-asset--02-deity_guardian-011,02,deity_guardian,Deity Guardian 天神護法神獸,11,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U6cf0#U5f0f#U91d1#U7dda#U5996#U9ce5#U821e#U8005.png,02_Deity_Guardian_天神護法神獸/泰式金線妖鳥舞者.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-011.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-011.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-011.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-011-bg1920.webp,v2_fast_clean_then_svg,"102,14,410,498",12.859,290,17876,complex_svg_many_paths
wafo-02-deity_guardian-012,wafo-asset--02-deity_guardian-012,02,deity_guardian,Deity Guardian 天神護法神獸,12,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U795e#U8056#U7684#U52a0#U9b6f#U9054#U9ce5#U7d0b#U7ae0.png,02_Deity_Guardian_天神護法神獸/神聖的加魯達鳥紋章.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-012.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-012.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-012.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-012-bg1920.webp,v2_fast_clean_then_svg,"16,14,496,498",22.758,376,29769,complex_svg_many_paths
wafo-02-deity_guardian-014,wafo-asset--02-deity_guardian-014,02,deity_guardian,Deity Guardian 天神護法神獸,14,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U795e#U8a71#U9ce5#U4eba#U7acb#U9ad4#U7d0b#U98fe.png,02_Deity_Guardian_天神護法神獸/神話鳥人立體紋飾.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-014.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-014.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-014.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-014-bg1920.webp,v2_fast_clean_then_svg,"44,14,468,498",33.498,699,37142,complex_svg_many_paths
wafo-02-deity_guardian-017,wafo-asset--02-deity_guardian-017,02,deity_guardian,Deity Guardian 天神護法神獸,17,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U8c61#U982d#U795e#U7518#U5c3c#U6c99#U795e#U50cf.png,02_Deity_Guardian_天神護法神獸/象頭神甘尼沙神像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-017.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-017.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-017.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-017-bg1920.webp,v2_fast_clean_then_svg,"101,15,410,497",16.694,272,19338,complex_svg_many_paths
wafo-02-deity_guardian-019,wafo-asset--02-deity_guardian-019,02,deity_guardian,Deity Guardian 天神護法神獸,19,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U91d1#U7dda#U4e09#U9762#U795e#U50cf#U63d2#U5716.png,02_Deity_Guardian_天神護法神獸/金線三面神像插圖.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-019.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-019.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-019.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-019-bg1920.webp,v2_fast_clean_then_svg,"84,15,428,497",18.43,275,21003,complex_svg_many_paths
wafo-02-deity_guardian-020,wafo-asset--02-deity_guardian-020,02,deity_guardian,Deity Guardian 天神護法神獸,20,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U91d1#U7dda#U85dd#U8853#U7684#U6208#U5167#U6c99#U795e#U50cf.png,02_Deity_Guardian_天神護法神獸/金線藝術的戈內沙神像.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-020.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-020.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-020.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-020-bg1920.webp,v2_fast_clean_then_svg,"83,14,429,498",20.153,353,24338,complex_svg_many_paths
wafo-02-deity_guardian-022,wafo-asset--02-deity_guardian-022,02,deity_guardian,Deity Guardian 天神護法神獸,22,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U91d1#U8272#U52a0#U9b6f#U9054#U795e#U9ce5#U5fbd#U7ae0.png,02_Deity_Guardian_天神護法神獸/金色加魯達神鳥徽章.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-022.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-022.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-022.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-022-bg1920.webp,v2_fast_clean_then_svg,"42,14,470,497",24.379,323,22479,complex_svg_many_paths
wafo-02-deity_guardian-026,wafo-asset--02-deity_guardian-026,02,deity_guardian,Deity Guardian 天神護法神獸,26,1254x1254,max512,02_Deity_Guardian_#U5929#U795e#U8b77#U6cd5#U795e#U7378/#U9f8d#U5f62#U7b26#U865f#U5716#U9a30#U85dd#U8853.png,02_Deity_Guardian_天神護法神獸/龍形符號圖騰藝術.png,01_clean_png_512_transparent/02_deity_guardian/wafo-02-deity_guardian-026.png,02_svg_512_tight_currentColor/02_deity_guardian/wafo-02-deity_guardian-026.svg,03_webp_original_transparent_q86/02_deity_guardian/wafo-02-deity_guardian-026.webp,04_webp_background_1920x1080/02_deity_guardian/wafo-02-deity_guardian-026-bg1920.webp,v2_fast_clean_then_svg,"97,14,414,498",13.326,284,20079,complex_svg_many_paths
wafo-03-amulet_type-002,wafo-asset--03-amulet_type-002,03,amulet_type,Amulet Type 聖物佛牌類型,2,1254x1254,max512,03_Amulet_Type_#U8056#U7269#U4f5b#U724c#U985e#U578b/#U4f5b#U9640#U7684#U5be7#U975c#U8096#U50cf.png,03_Amulet_Type_聖物佛牌類型/佛陀的寧靜肖像.png,01_clean_png_512_transparent/03_amulet_type/wafo-03-amulet_type-002.png,02_svg_512_tight_currentColor/03_amulet_type/wafo-03-amulet_type-002.svg,03_webp_original_transparent_q86/03_amulet_type/wafo-03-amulet_type-002.webp,04_webp_background_1920x1080/03_amulet_type/wafo-03-amulet_type-002-bg1920.webp,v2_fast_clean_then_svg,"93,15,418,497",17.776,319,24577,complex_svg_many_paths
wafo-03-amulet_type-005,wafo-asset--03-amulet_type-005,03,amulet_type,Amulet Type 聖物佛牌類型,5,1254x1254,max512,03_Amulet_Type_#U8056#U7269#U4f5b#U724c#U985e#U578b/#U6cf0#U5f0f#U4f5b#U6559#U8b77#U8eab#U7b26#U5716#U6a19.png,03_Amulet_Type_聖物佛牌類型/泰式佛教護身符圖標.png,01_clean_png_512_transparent/03_amulet_type/wafo-03-amulet_type-005.png,02_svg_512_tight_currentColor/03_amulet_type/wafo-03-amulet_type-005.svg,03_webp_original_transparent_q86/03_amulet_type/wafo-03-amulet_type-005.webp,04_webp_background_1920x1080/03_amulet_type/wafo-03-amulet_type-005-bg1920.webp,v2_fast_clean_then_svg,"36,15,476,497",16.269,308,23898,complex_svg_many_paths
wafo-03-amulet_type-014,wafo-asset--03-amulet_type-014,03,amulet_type,Amulet Type 聖物佛牌類型,14,1254x1254,max512,03_Amulet_Type_#U8056#U7269#U4f5b#U724c#U985e#U578b/#U91d1#U8272#U66fc#U9640#U7f85#U8b77#U7b26#U8a2d#U8a08.png,03_Amulet_Type_聖物佛牌類型/金色曼陀羅護符設計.png,01_clean_png_512_transparent/03_amulet_type/wafo-03-amulet_type-014.png,02_svg_512_tight_currentColor/03_amulet_type/wafo-03-amulet_type-014.svg,03_webp_original_transparent_q86/03_amulet_type/wafo-03-amulet_type-014.webp,04_webp_background_1920x1080/03_amulet_type/wafo-03-amulet_type-014-bg1920.webp,v2_fast_clean_then_svg,"13,12,500,500",24.409,723,48091,complex_svg_many_paths
wafo-03-amulet_type-015,wafo-asset--03-amulet_type-015,03,amulet_type,Amulet Type 聖物佛牌類型,15,1254x1254,max512,03_Amulet_Type_#U8056#U7269#U4f5b#U724c#U985e#U578b/#U91d1#U8272#U6cd5#U5668#U5716#U6848.png,03_Amulet_Type_聖物佛牌類型/金色法器圖案.png,01_clean_png_512_transparent/03_amulet_type/wafo-03-amulet_type-015.png,02_svg_512_tight_currentColor/03_amulet_type/wafo-03-amulet_type-015.svg,03_webp_original_transparent_q86/03_amulet_type/wafo-03-amulet_type-015.webp,04_webp_background_1920x1080/03_amulet_type/wafo-03-amulet_type-015-bg1920.webp,v2_fast_clean_then_svg,"171,14,340,498",12.204,303,16298,complex_svg_many_paths
wafo-03-amulet_type-016,wafo-asset--03-amulet_type-016,03,amulet_type,Amulet Type 聖物佛牌類型,16,1254x1254,max512,03_Amulet_Type_#U8056#U7269#U4f5b#U724c#U985e#U578b/#U91d1#U8272#U84ee#U5ea7#U4f5b#U50cf.png,03_Amulet_Type_聖物佛牌類型/金色蓮座佛像.png,01_clean_png_512_transparent/03_amulet_type/wafo-03-amulet_type-016.png,02_svg_512_tight_currentColor/03_amulet_type/wafo-03-amulet_type-016.svg,03_webp_original_transparent_q86/03_amulet_type/wafo-03-amulet_type-016.webp,04_webp_background_1920x1080/03_amulet_type/wafo-03-amulet_type-016-bg1920.webp,v2_fast_clean_then_svg,"12,12,500,500",69.152,1322,72921,very_large_visible_area|complex_svg_many_paths
