asset_id,category,sub_category,sub_category_zh,original_filename,svg_currentColor,svg_gold,png_black,png_gold,css_class,github_pages_svg,github_pages_png_gold,frontstage_level
wafo-15-simple-033,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,吊墜管狀飾品圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-033.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-033.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-033.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-033.png,wafo-simple-icon--033,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-033.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-033.png,A_public
wafo-15-simple-034,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,圓形串珠掛飾與流蘭,assets/svg/15_wafo_simple_icon/wafo-15-simple-034.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-034.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-034.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-034.png,wafo-simple-icon--034,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-034.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-034.png,A_public
wafo-15-simple-035,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,圓形吊飾簡約設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-035.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-035.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-035.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-035.png,wafo-simple-icon--035,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-035.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-035.png,A_public
wafo-15-simple-036,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,圓形展示台線描設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-036.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-036.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-036.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-036.png,wafo-simple-icon--036,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-036.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-036.png,A_public
wafo-15-simple-037,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,小瓶子與滴水圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-037.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-037.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-037.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-037.png,wafo-simple-icon--037,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-037.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-037.png,A_public
wafo-15-simple-038,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,眼形吊墜圖標,assets/svg/15_wafo_simple_icon/wafo-15-simple-038.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-038.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-038.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-038.png,wafo-simple-icon--038,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-038.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-038.png,A_public
wafo-15-simple-039,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,簡單線條瓶子圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-039.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-039.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-039.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-039.png,wafo-simple-icon--039,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-039.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-039.png,A_public
wafo-15-simple-040,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,簡約吊墜圖標,assets/svg/15_wafo_simple_icon/wafo-15-simple-040.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-040.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-040.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-040.png,wafo-simple-icon--040,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-040.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-040.png,A_public
wafo-15-simple-041,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,簡約圓環吊飾圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-041.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-041.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-041.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-041.png,wafo-simple-icon--041,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-041.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-041.png,A_public
wafo-15-simple-042,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,簡約瓶子圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-042.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-042.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-042.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-042.png,wafo-simple-icon--042,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-042.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-042.png,A_public
wafo-15-simple-043,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,簡約香水瓶插圖,assets/svg/15_wafo_simple_icon/wafo-15-simple-043.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-043.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-043.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-043.png,wafo-simple-icon--043,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-043.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-043.png,A_public
wafo-15-simple-044,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,編織手環線條插圖,assets/svg/15_wafo_simple_icon/wafo-15-simple-044.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-044.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-044.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-044.png,wafo-simple-icon--044,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-044.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-044.png,A_public
wafo-15-simple-045,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,繞繩手環的圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-045.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-045.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-045.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-045.png,wafo-simple-icon--045,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-045.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-045.png,A_public
wafo-15-simple-046,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,護身吊墜外殼插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-046.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-046.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-046.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-046.png,wafo-simple-icon--046,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-046.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-046.png,A_public
wafo-15-simple-047,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,開放的圓形膏藥罐,assets/svg/15_wafo_simple_icon/wafo-15-simple-047.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-047.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-047.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-047.png,wafo-simple-icon--047,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-047.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-047.png,A_public
wafo-15-simple-048,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,飾品展示架與吊墜,assets/svg/15_wafo_simple_icon/wafo-15-simple-048.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-048.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-048.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-048.png,wafo-simple-icon--048,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-048.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-048.png,A_public
wafo-15-simple-049,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,黑線折角紙張圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-049.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-049.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-049.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-049.png,wafo-simple-icon--049,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-049.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-049.png,A_public
wafo-15-simple-050,15_wafo_simple_icon,product_accessory_container,商品配件與容器展示,黑色標籤圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-050.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-050.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-050.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-050.png,wafo-simple-icon--050,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-050.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-050.png,A_public
wafo-15-simple-051,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,五顆種子圖案排列,assets/svg/15_wafo_simple_icon/wafo-15-simple-051.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-051.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-051.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-051.png,wafo-simple-icon--051,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-051.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-051.png,A_public
wafo-15-simple-052,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,佛像護身符吊墜,assets/svg/15_wafo_simple_icon/wafo-15-simple-052.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-052.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-052.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-052.png,wafo-simple-icon--052,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-052.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-052.png,A_public
wafo-15-simple-053,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,儀式用匕首圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-053.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-053.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-053.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-053.png,wafo-simple-icon--053,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-053.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-053.png,A_public
wafo-15-simple-054,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,冥想之吊墜符號,assets/svg/15_wafo_simple_icon/wafo-15-simple-054.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-054.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-054.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-054.png,wafo-simple-icon--054,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-054.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-054.png,A_public
wafo-15-simple-055,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,對稱的幾何曼陀羅設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-055.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-055.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-055.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-055.png,wafo-simple-icon--055,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-055.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-055.png,A_public
wafo-15-simple-056,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何圖案戒指設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-056.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-056.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-056.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-056.png,wafo-simple-icon--056,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-056.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-056.png,A_public
wafo-15-simple-057,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何圖紋掛布,assets/svg/15_wafo_simple_icon/wafo-15-simple-057.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-057.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-057.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-057.png,wafo-simple-icon--057,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-057.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-057.png,A_public
wafo-15-simple-058,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何曼陀羅圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-058.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-058.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-058.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-058.png,wafo-simple-icon--058,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-058.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-058.png,A_public
wafo-15-simple-059,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何曼陀羅與蓮花符號,assets/svg/15_wafo_simple_icon/wafo-15-simple-059.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-059.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-059.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-059.png,wafo-simple-icon--059,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-059.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-059.png,A_public
wafo-15-simple-060,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何曼陀羅設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-060.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-060.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-060.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-060.png,wafo-simple-icon--060,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-060.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-060.png,A_public
wafo-15-simple-061,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,幾何聖符徽章設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-061.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-061.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-061.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-061.png,wafo-simple-icon--061,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-061.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-061.png,A_public
wafo-15-simple-062,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,打開的佛教護身符盒,assets/svg/15_wafo_simple_icon/wafo-15-simple-062.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-062.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-062.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-062.png,wafo-simple-icon--062,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-062.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-062.png,A_public
wafo-15-simple-063,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,曼陀羅圖案排列,assets/svg/15_wafo_simple_icon/wafo-15-simple-063.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-063.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-063.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-063.png,wafo-simple-icon--063,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-063.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-063.png,A_public
wafo-15-simple-064,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,簡約佛像龕形符牌,assets/svg/15_wafo_simple_icon/wafo-15-simple-064.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-064.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-064.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-064.png,wafo-simple-icon--064,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-064.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-064.png,A_public
