asset_id,category,sub_category,sub_category_zh,original_filename,svg_currentColor,svg_gold,png_black,png_gold,css_class,github_pages_svg,github_pages_png_gold,frontstage_level
wafo-15-simple-065,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,簡約的黑白符咒插圖,assets/svg/15_wafo_simple_icon/wafo-15-simple-065.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-065.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-065.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-065.png,wafo-simple-icon--065,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-065.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-065.png,A_public
wafo-15-simple-066,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,簡約黑白符號設計長袍,assets/svg/15_wafo_simple_icon/wafo-15-simple-066.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-066.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-066.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-066.png,wafo-simple-icon--066,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-066.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-066.png,A_public
wafo-15-simple-067,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,綁帶裝飾符號圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-067.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-067.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-067.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-067.png,wafo-simple-icon--067,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-067.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-067.png,A_public
wafo-15-simple-068,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,萬象圓環圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-068.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-068.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-068.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-068.png,wafo-simple-icon--068,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-068.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-068.png,A_public
wafo-15-simple-069,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,黑白裝飾符號設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-069.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-069.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-069.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-069.png,wafo-simple-icon--069,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-069.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-069.png,A_public
wafo-15-simple-070,15_wafo_simple_icon,yantra_takrut_symbol,符咒符管與符布法刺,龜殼圖案的幾何標誌,assets/svg/15_wafo_simple_icon/wafo-15-simple-070.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-070.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-070.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-070.png,wafo-simple-icon--070,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-070.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-070.png,A_public
wafo-15-simple-071,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,保護符文牛頭圖騰,assets/svg/15_wafo_simple_icon/wafo-15-simple-071.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-071.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-071.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-071.png,wafo-simple-icon--071,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-071.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-071.png,B_limited
wafo-15-simple-072,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,對稱鳥形裝飾圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-072.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-072.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-072.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-072.png,wafo-simple-icon--072,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-072.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-072.png,B_limited
wafo-15-simple-073,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,對稱鳥形護符圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-073.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-073.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-073.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-073.png,wafo-simple-icon--073,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-073.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-073.png,B_limited
wafo-15-simple-074,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,幾何蜥蜴紋章,assets/svg/15_wafo_simple_icon/wafo-15-simple-074.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-074.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-074.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-074.png,wafo-simple-icon--074,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-074.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-074.png,B_limited
wafo-15-simple-075,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,極簡風格的海龜圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-075.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-075.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-075.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-075.png,wafo-simple-icon--075,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-075.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-075.png,B_limited
wafo-15-simple-076,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,猴子護符設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-076.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-076.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-076.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-076.png,wafo-simple-icon--076,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-076.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-076.png,B_limited
wafo-15-simple-077,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,簡潔黑狐圖標,assets/svg/15_wafo_simple_icon/wafo-15-simple-077.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-077.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-077.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-077.png,wafo-simple-icon--077,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-077.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-077.png,B_limited
wafo-15-simple-078,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,簡約對稱的鱷魚圖案,assets/svg/15_wafo_simple_icon/wafo-15-simple-078.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-078.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-078.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-078.png,wafo-simple-icon--078,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-078.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-078.png,B_limited
wafo-15-simple-079,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,簡約線條風格牛圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-079.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-079.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-079.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-079.png,wafo-simple-icon--079,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-079.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-079.png,B_limited
wafo-15-simple-080,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,簡約魚形吊飾圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-080.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-080.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-080.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-080.png,wafo-simple-icon--080,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-080.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-080.png,B_limited
wafo-15-simple-081,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,簡約鳥形吊飾插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-081.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-081.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-081.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-081.png,wafo-simple-icon--081,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-081.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-081.png,B_limited
wafo-15-simple-082,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,老虎圖騰設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-082.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-082.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-082.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-082.png,wafo-simple-icon--082,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-082.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-082.png,B_limited
wafo-15-simple-083,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,虎牙吊飾線條插圖,assets/svg/15_wafo_simple_icon/wafo-15-simple-083.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-083.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-083.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-083.png,wafo-simple-icon--083,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-083.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-083.png,B_limited
wafo-15-simple-084,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,蛇形吊墜徽章設計,assets/svg/15_wafo_simple_icon/wafo-15-simple-084.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-084.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-084.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-084.png,wafo-simple-icon--084,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-084.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-084.png,B_limited
wafo-15-simple-085,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,蜥蜴圖像輪廓,assets/svg/15_wafo_simple_icon/wafo-15-simple-085.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-085.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-085.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-085.png,wafo-simple-icon--085,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-085.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-085.png,B_limited
wafo-15-simple-086,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,貝殼吊墜線條圖示,assets/svg/15_wafo_simple_icon/wafo-15-simple-086.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-086.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-086.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-086.png,wafo-simple-icon--086,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-086.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-086.png,B_limited
wafo-15-simple-087,15_wafo_simple_icon,animal_talisman,動物型護符與獸形法物,財富龜印,assets/svg/15_wafo_simple_icon/wafo-15-simple-087.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-087.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-087.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-087.png,wafo-simple-icon--087,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-087.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-087.png,B_limited
wafo-15-simple-088,15_wafo_simple_icon,deity_guardian,天神護法與神祇,冥想長者的簡約線條藝術,assets/svg/15_wafo_simple_icon/wafo-15-simple-088.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-088.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-088.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-088.png,wafo-simple-icon--088,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-088.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-088.png,A_public
wafo-15-simple-089,15_wafo_simple_icon,deity_guardian,天神護法與神祇,吞月神祇線條插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-089.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-089.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-089.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-089.png,wafo-simple-icon--089,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-089.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-089.png,A_public
wafo-15-simple-090,15_wafo_simple_icon,deity_guardian,天神護法與神祇,四面神像的禪坐姿態,assets/svg/15_wafo_simple_icon/wafo-15-simple-090.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-090.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-090.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-090.png,wafo-simple-icon--090,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-090.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-090.png,A_public
wafo-15-simple-091,15_wafo_simple_icon,deity_guardian,天神護法與神祇,泰國守護神線條插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-091.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-091.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-091.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-091.png,wafo-simple-icon--091,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-091.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-091.png,A_public
wafo-15-simple-092,15_wafo_simple_icon,deity_guardian,天神護法與神祇,泰式女神線條插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-092.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-092.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-092.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-092.png,wafo-simple-icon--092,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-092.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-092.png,A_public
wafo-15-simple-093,15_wafo_simple_icon,deity_guardian,天神護法與神祇,泰式神祇守護面具,assets/svg/15_wafo_simple_icon/wafo-15-simple-093.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-093.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-093.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-093.png,wafo-simple-icon--093,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-093.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-093.png,A_public
wafo-15-simple-094,15_wafo_simple_icon,deity_guardian,天神護法與神祇,泰式神祇的靜謐姿態,assets/svg/15_wafo_simple_icon/wafo-15-simple-094.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-094.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-094.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-094.png,wafo-simple-icon--094,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-094.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-094.png,A_public
wafo-15-simple-095,15_wafo_simple_icon,deity_guardian,天神護法與神祇,神猴戰士圖像,assets/svg/15_wafo_simple_icon/wafo-15-simple-095.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-095.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-095.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-095.png,wafo-simple-icon--095,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-095.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-095.png,A_public
wafo-15-simple-096,15_wafo_simple_icon,deity_guardian,天神護法與神祇,象頭神甘尼薩矢量圖,assets/svg/15_wafo_simple_icon/wafo-15-simple-096.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-096.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-096.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-096.png,wafo-simple-icon--096,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-096.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-096.png,A_public
wafo-15-simple-097,15_wafo_simple_icon,deity_guardian,天神護法與神祇,象頭神甘尼許簡化插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-097.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-097.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-097.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-097.png,wafo-simple-icon--097,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-097.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-097.png,A_public
wafo-15-simple-098,15_wafo_simple_icon,deity_guardian,天神護法與神祇,財神圖標插畫,assets/svg/15_wafo_simple_icon/wafo-15-simple-098.svg,assets/svg/15_wafo_simple_icon_gold/wafo-15-simple-098.svg,assets/png512/15_wafo_simple_icon/wafo-15-simple-098.png,assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-098.png,wafo-simple-icon--098,https://bertwang.github.io/wafo-assets/assets/svg/15_wafo_simple_icon/wafo-15-simple-098.svg,https://bertwang.github.io/wafo-assets/assets/png512/15_wafo_simple_icon_gold/wafo-15-simple-098.png,A_public
